set dias:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;/* 21 22 23 24 25 26 27 28 29 30;
*/
param P :=
1	8500
2	8500
3	8500
4	8500
5	8500
6	6000
7	6000
8	8500
9	8500
10	8500
11	8500
12	8500
13	6000
14	6000
15	8500
16	8500
17	8500
18	8500
19	8500
20	6000;/*
21	6000
22	8500
23	8500
24	8500
25	8500
26	8500
27	6000
28	6000
29	8500
30	8500;
*/
 param C_d:=
1	20
2	20
3	20
4	20
5	20
6	50
7	80
8	20
9	20
10	20
11	20
12	20
13	50
14	80
15	20
16	20
17	20
18	20
19	20
20	50;/*
21	80
22	20
23	20
24	20
25	20
26	20
27	50
28	80
29	20
30	20;
*/
param G_fab:=
 1	30
2	30
3	30
4	30
5	30
6	30
7	30
8	30
9	30
10	30
11	30
12	30
13	30
14	30
15	30
16	30
17	30
18	30
19	30
20	30;/*
21	30
22	30
23	30
24	30
25	30
26	30
27	30
28	30
29	30
30	30;
*/
param G_may:=
 1	20
2	20
3	20
4	20
5	20
6	30
7	60
8	20
9	20
10	20
11	20
12	20
13	30
14	60
15	20
16	20
17	20
18	20
19	20
20	30;/*
21	60
22	20
23	20
24	20
25	20
26	20
27	30
28	60
29	20
30	20;
*/
param G_dist:=
 1	40
2	40
3	40
4	40
5	40
6	40
7	40
8	40
9	40
10	40
11	40
12	40
13	40
14	40
15	40
16	40
17	40
18	40
19	40
20	40;/*
21	40
22	40
23	40
24	40
25	40
26	40
27	40
28	40
29	40
30	40;
*/
param w:=
 1	70
2	70
3	70
4	70
5	70
6	140
7	140
8	70
9	70
10	70
11	70
12	70
13	140
14	140
15	70
16	70
17	70
18	70
19	70
20	140;/*
21	140
22	70
23	70
24	70
25	70
26	70
27	140
28	140
29	70
30	70;
*/
param v:=
1	50
2	50
3	50
4	50
5	70
6	140
7	100
8	50
9	50
10	50
11	50
12	70
13	140
14	100
15	50
16	50
17	50
18	50
19	70
20	140;/*
21	100
22	50
23	50
24	50
25	50
26	70
27	140
28	100
29	50
30	50;
*/
param demanda:=
 1	3000
2	2000
3	3000
4	5000
5	12500
6	15000
7	5000
8	3000
9	2000
10	3000
11	5000
12	12500
13	15000
14	5000
15	3000
16	2000
17	3000
18	5000
19	12500
20	15000;/*
21	5000
22	3000
23	2000
24	3000
25	5000
26	12500
27	15000
28	5000
29	3000
30	2000;
*/
param B_fab := 5000;
param B_may := 10000;
param B_dist := 3000;
param E := 10000;
/*
param d :=
Cliente1  72
Cliente2  96
Cliente3  44
Cliente4  89
Cliente5  21
Cliente6  41
Cliente7  97
Cliente8 75
Cliente9 51
Cliente10 32 ;

param c :
   Bodega1 Bodega2 Bodega3 :=
Cliente1 378  567  1488
Cliente2 1291 1196 919
Cliente3 801  1478 1385
Cliente4 722  999  536
Cliente5 939  835  1497
Cliente6 1329 1295 1228
Cliente7 904  950  800
Cliente8 746  1450 1175
Cliente9 156  718  308
Cliente10 123  163  771 ;
